X_0,X_1,X_2,X_3,X_4
-0.8933706740440313,0.37120316079974036,1.6652295560350774,-0.7485509373932844,-0.6223029384625245
0.8288491198234555,0.276760815105266,1.4975879024976413,-1.1321402676945143,-0.8404639148956007
1.8122101840279254,0.3750822020437521,1.4407791493934712,-0.07512249398355747,2.0642801878059323
0.2008169827374932,0.5472570711585627,1.359619449481549,-0.5902668731445012,-0.7451039168820779
-1.3918858617126395,0.38703060280887697,1.6393084618401443,-1.7905889718616759,-1.4294143187057684
1.1212931155359047,-0.21875085810076908,1.464886958240228,-0.025200651157688936,1.3326835956339944
-0.9631548277864654,0.8721286669701314,1.579182887614146,-0.4780627562124254,-1.3502636310994576
0.48178551627923105,0.1347173504332249,1.3924739834166333,1.34922157381803,1.1485690401654411
-1.9065457753993493,0.41409717240111277,1.536113355946903,0.5600382801851429,-1.3181166716861439
-2.294991698582322,0.4464584874416233,1.5172068705094124,-0.6872646327395459,-1.7732945283213395
-0.12260286820887695,-1.1298931820791958,1.4852299400289102,-0.31760411905126607,0.58407492400512
-0.8479367393498269,-0.33503954987276086,1.4268397161152466,-0.3649644269514588,1.1362375579760209
-0.1867088234365113,1.7368722678585375,1.3239494195323152,0.36566808620882313,1.7664518249947365
-0.19524984310528437,0.5033892651558305,1.4497747119752575,0.812757844384413,0.18215650103956083
0.5922679324040333,0.030523311611400317,1.3784702193999543,-0.8789270185354117,-0.9246839227415675
-1.6030603426180023,0.6583123971185253,1.3259027224629425,-0.7293140107404943,-0.5505867560859496
-0.726595767470734,0.9240597978197428,1.4867992572296622,-0.175936756014071,-0.34295946364932073
-0.21717086291359183,0.8997576070737172,1.355870761296088,-0.201016028260609,1.2609342430660377
0.13317194330371085,0.19053514498754956,1.4304306668695208,0.008767073143783888,-1.3445391649892793
-0.04678530862302083,0.34128846029421,1.2027543528411269,-0.6202831247713689,-2.238185073152928
-0.995449149412234,0.79081684620326,1.4752083549415187,-0.46423925403801625,-0.15345736122603093
1.6425315060737344,-0.43927890792103297,1.4320960697466492,-1.1751865992361343,-0.2656058224171349
0.17223715502837042,-0.13244629005705802,1.4392058346038095,-0.2595003393843063,-0.3671446763470984
-1.2020475011229323,1.772217944436233,1.4151633040145697,-0.6094918749070722,0.7813329034377445
-0.16656893549562152,-0.796985770907139,1.4150479769525828,0.1964425807320645,-1.7462843491498052
-0.6321691639942311,-0.6386800852070798,1.287907462861428,-1.214851263051594,-4.250989569387102
0.3854413757680048,-0.6005480304857953,1.387832062429127,-0.7243661377419485,-0.5203693521995189
1.0167935326875885,0.8753738369830963,1.510528500440576,-0.43125891246147857,-0.6185544257875959
-0.19502278672652712,0.728695871202683,1.4789714431534036,-0.8657565298007004,-2.2059655447716064
-0.16947292599976782,0.9848479754238628,1.4623276538031877,-0.9461468753240644,1.0349534805445193
-0.654943945873449,-0.04947462767579067,1.4708581742153484,-0.8531395098666608,0.31044585691230875
-0.2452712081815796,0.24968493486527024,1.4646610652731542,0.06159252757784267,-1.8422364295739813
-1.2238338596612242,1.0852863408500044,1.6455069699319065,-0.22150160014472864,-1.0681667226088967
0.54624584372658,-0.3844693337645363,1.341945326429517,-0.06082638620186148,-1.784560035746467
1.3670846402327543,0.10331095714142843,1.458205133624756,0.9874409168884046,-1.02920247587853
2.1455187178028132,-0.15615947649546677,1.2314164729458976,-1.4608773820800598,-1.6932307459185556
-0.3182865696451293,-0.03231947376924291,1.5044401731686454,0.01320547024748786,0.8476783587257848
-0.06393624396034703,-1.046611402608687,1.4175359881719616,-0.6708289614377687,0.003640396109923394
-1.1060844403670809,2.0338117187454827,1.4237933822832147,-0.3326704008495709,0.10570413999018768
0.6357466530336386,-0.327696199557297,1.189430798126546,-0.11476321186895772,0.5513261844395674
2.1509571068722457,1.5998440370469977,1.5303235994804874,-0.6212654137602298,-2.6288814196780725
-1.1859449756971512,-1.2266317002105762,1.3363114419759037,0.20687480589101542,-0.5185511455762047
1.1050023458982614,0.2859903467153553,1.374044180938846,-1.503238130021151,-2.355279375279234
-0.00337657365050531,1.2552707243247267,1.5950264003693728,-0.6689218341098009,-1.6057812794979076
0.430675543899385,-0.12941096729331594,1.326021696180862,-1.0049629411243013,-0.2602216747319286
-1.2676285987141152,0.08095898510130631,1.4614260347381742,-0.5607263537584123,1.7630443405113256
0.05907837161654478,0.3390619707503645,1.3517535739438102,-0.2426843863474301,-0.762035544739035
1.6752582902356703,-0.7845260055123059,1.6051680105027761,-1.5567306108103587,-2.12375559225452
0.16584742376001504,0.9844726893781743,1.4736585586591318,0.0037001936652655276,0.4854564215340227
0.7270307653399732,0.3638407786776932,1.523822669856686,-0.9312280914640355,0.15214375105524147
0.41581492864505554,-0.06085885577605102,1.3775064974022242,-0.8467174346727183,-0.6749713632372674
